
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
795321 records were read
One free row was removed
================패키지 부르기=================
================문제 생성=================
The file name is: R100701001_2_cplex.mps 

0.0%┣                                   ┫ 0/121289 [00:00<-1:-41:-6, -20.0 it/s]
0.0%┣                                       ┫ 1/121289 [00:00<Inf:Inf, 0.0 it/s]
7.0%┣██▍                               ┫ 8499/121289 [00:01<00:07, 15553.9 it/s]
11.2%┣███▋                            ┫ 13626/121289 [00:01<00:05, 22842.7 it/s]
16.3%┣█████▏                          ┫ 19751/121289 [00:01<00:03, 30547.3 it/s]
22.8%┣███████▎                        ┫ 27693/121289 [00:01<00:02, 39752.0 it/s]
27.5%┣████████▉                       ┫ 33302/121289 [00:01<00:02, 44570.8 it/s]
33.8%┣██████████▉                     ┫ 41023/121289 [00:01<00:02, 51456.6 it/s]
48.7%┣███████████████▋                ┫ 59008/121289 [00:01<00:01, 69180.2 it/s]
62.0%┣███████████████████▉            ┫ 75189/121289 [00:01<00:01, 83263.1 it/s]
74.2%┣███████████████████████▊        ┫ 90032/121289 [00:01<00:00, 89046.3 it/s]
85.7%┣██████████████████████████▋    ┫ 103994/121289 [00:01<00:00, 97576.7 it/s]
99.3%┣█████████████████████████████▉┫ 120438/121289 [00:01<00:00, 107214.4 it/s]
100.0%┣█████████████████████████████┫ 121289/121289 [00:01<00:00, 107838.1 it/s]

0.0%┣                                   ┫ 0/121289 [00:00<-1:-41:-5, -20.0 it/s]
0.0%┣                                       ┫ 1/121289 [00:00<Inf:Inf, 0.0 it/s]
5.9%┣██                                ┫ 7215/121289 [00:00<00:02, 72067.5 it/s]
11.1%┣███▌                            ┫ 13470/121289 [00:00<00:01, 84709.8 it/s]
15.6%┣█████                           ┫ 18918/121289 [00:00<00:01, 89155.5 it/s]
22.3%┣███████▏                        ┫ 27025/121289 [00:00<00:01, 98956.3 it/s]
27.3%┣████████▊                       ┫ 33056/121289 [00:00<00:01, 99811.4 it/s]
33.1%┣██████████▎                    ┫ 40207/121289 [00:00<00:01, 105449.6 it/s]
39.6%┣████████████▎                  ┫ 48018/121289 [00:00<00:01, 111238.4 it/s]
45.7%┣██████████████▏                ┫ 55377/121289 [00:00<00:01, 114184.2 it/s]
54.7%┣█████████████████              ┫ 66397/121289 [00:01<00:00, 124095.3 it/s]
60.9%┣███████████████████            ┫ 73905/121289 [00:01<00:00, 126308.7 it/s]
64.6%┣████████████████████           ┫ 78298/121289 [00:01<00:00, 122831.9 it/s]
67.5%┣█████████████████████          ┫ 81850/121289 [00:01<00:00, 113734.7 it/s]
75.2%┣███████████████████████▎       ┫ 91204/121289 [00:01<00:00, 118489.1 it/s]
81.5%┣█████████████████████████▎     ┫ 98898/121289 [00:01<00:00, 120215.3 it/s]
88.3%┣██████████████████████████▌   ┫ 107118/121289 [00:01<00:00, 122738.2 it/s]
95.5%┣████████████████████████████▋ ┫ 115861/121289 [00:01<00:00, 124883.6 it/s]
100.0%┣█████████████████████████████┫ 121289/121289 [00:01<00:00, 126673.8 it/s]

0.0%┣                                   ┫ 0/96200 [00:00<-1:-20:-10, -20.0 it/s]
0.0%┣                                        ┫ 1/96200 [00:02<Inf:Inf, 0.0 it/s]
0.0%┣                                       ┫ 3/96200 [00:02<32:31:34, 0.8 it/s]
0.0%┣                                       ┫ 6/96200 [00:03<13:26:34, 2.0 it/s]
0.0%┣                                       ┫ 7/96200 [00:03<13:26:09, 2.0 it/s]
0.0%┣                                      ┫ 10/96200 [00:03<09:06:32, 2.9 it/s]
0.0%┣                                      ┫ 13/96200 [00:03<06:59:49, 3.8 it/s]
0.0%┣                                      ┫ 16/96200 [00:03<05:42:04, 4.7 it/s]
0.0%┣                                      ┫ 19/96200 [00:03<04:49:49, 5.5 it/s]
0.0%┣                                      ┫ 23/96200 [00:03<04:01:08, 6.6 it/s]
0.0%┣                                      ┫ 29/96200 [00:03<03:12:33, 8.3 it/s]
0.0%┣                                      ┫ 34/96200 [00:03<02:45:59, 9.7 it/s]
0.0%┣                                     ┫ 40/96200 [00:03<02:22:58, 11.2 it/s]
0.0%┣                                     ┫ 46/96200 [00:04<02:06:05, 12.7 it/s]
0.1%┣                                     ┫ 51/96200 [00:04<01:55:15, 13.9 it/s]
0.1%┣                                     ┫ 55/96200 [00:04<01:49:00, 14.7 it/s]
0.1%┣                                     ┫ 61/96200 [00:04<01:39:40, 16.1 it/s]
0.1%┣                                     ┫ 67/96200 [00:04<01:31:54, 17.4 it/s]
0.1%┣                                     ┫ 73/96200 [00:04<01:25:34, 18.7 it/s]
0.1%┣                                     ┫ 80/96200 [00:04<01:19:02, 20.3 it/s]
0.1%┣                                     ┫ 85/96200 [00:04<01:15:56, 21.1 it/s]
0.1%┣                                     ┫ 90/96200 [00:04<01:13:13, 21.9 it/s]
0.1%┣                                     ┫ 93/96200 [00:04<01:11:58, 22.3 it/s]
0.1%┣                                     ┫ 97/96200 [00:04<01:09:50, 22.9 it/s]
0.1%┣                                    ┫ 100/96200 [00:04<01:08:49, 23.3 it/s]
0.1%┣                                    ┫ 103/96200 [00:04<01:07:39, 23.7 it/s]
0.1%┣                                    ┫ 107/96200 [00:04<01:05:55, 24.3 it/s]
0.1%┣                                    ┫ 109/96200 [00:04<01:05:30, 24.5 it/s]
0.1%┣                                    ┫ 112/96200 [00:04<01:04:46, 24.7 it/s]
0.1%┣                                    ┫ 117/96200 [00:05<01:03:12, 25.3 it/s]
0.1%┣                                    ┫ 119/96200 [00:05<01:02:51, 25.5 it/s]
0.1%┣                                    ┫ 124/96200 [00:05<01:01:15, 26.1 it/s]
0.1%┣                                    ┫ 127/96200 [00:05<01:00:41, 26.4 it/s]
0.1%┣                                       ┫ 130/96200 [00:05<59:58, 26.7 it/s]
0.1%┣                                       ┫ 135/96200 [00:05<58:36, 27.3 it/s]
0.1%┣                                       ┫ 137/96200 [00:05<58:31, 27.4 it/s]
0.1%┣                                       ┫ 141/96200 [00:05<57:26, 27.9 it/s]
0.1%┣                                       ┫ 144/96200 [00:05<56:54, 28.1 it/s]
0.2%┣                                       ┫ 146/96200 [00:05<56:45, 28.2 it/s]
0.2%┣                                       ┫ 151/96200 [00:05<55:34, 28.8 it/s]
0.2%┣                                       ┫ 154/96200 [00:05<55:17, 29.0 it/s]
0.2%┣                                       ┫ 157/96200 [00:05<54:52, 29.2 it/s]
0.2%┣                                       ┫ 162/96200 [00:05<53:52, 29.7 it/s]
0.2%┣                                       ┫ 165/96200 [00:05<53:27, 29.9 it/s]
0.2%┣                                       ┫ 168/96200 [00:06<53:01, 30.2 it/s]
0.2%┣                                       ┫ 171/96200 [00:06<52:43, 30.4 it/s]
0.2%┣                                       ┫ 174/96200 [00:06<52:18, 30.6 it/s]
0.2%┣                                       ┫ 177/96200 [00:06<51:56, 30.8 it/s]
0.2%┣                                       ┫ 181/96200 [00:06<51:29, 31.1 it/s]
0.2%┣                                       ┫ 184/96200 [00:06<51:16, 31.2 it/s]
0.2%┣                                       ┫ 189/96200 [00:06<50:29, 31.7 it/s]
0.2%┣                                       ┫ 192/96200 [00:06<50:11, 31.9 it/s]
0.2%┣                                       ┫ 195/96200 [00:06<49:54, 32.1 it/s]
0.2%┣                                       ┫ 198/96200 [00:06<49:33, 32.3 it/s]
0.2%┣                                       ┫ 201/96200 [00:06<49:16, 32.5 it/s]
0.2%┣                                       ┫ 205/96200 [00:06<48:52, 32.7 it/s]
0.2%┣                                       ┫ 208/96200 [00:06<48:38, 32.9 it/s]
0.2%┣                                       ┫ 212/96200 [00:06<48:09, 33.2 it/s]
0.2%┣                                       ┫ 215/96200 [00:06<47:54, 33.4 it/s]
0.2%┣                                       ┫ 217/96200 [00:06<47:55, 33.4 it/s]
0.2%┣                                       ┫ 221/96200 [00:07<47:26, 33.7 it/s]
0.2%┣                                       ┫ 224/96200 [00:07<47:14, 33.9 it/s]
0.2%┣                                       ┫ 228/96200 [00:07<46:49, 34.2 it/s]
0.2%┣                                       ┫ 234/96200 [00:07<45:58, 34.8 it/s]
0.2%┣                                       ┫ 239/96200 [00:07<45:23, 35.2 it/s]
0.3%┣                                       ┫ 243/96200 [00:07<45:03, 35.5 it/s]
0.3%┣                                       ┫ 245/96200 [00:07<45:01, 35.5 it/s]
0.3%┣                                       ┫ 248/96200 [00:07<44:50, 35.7 it/s]
0.3%┣                                       ┫ 252/96200 [00:07<44:33, 35.9 it/s]
0.3%┣                                       ┫ 255/96200 [00:07<44:22, 36.0 it/s]
0.3%┣                                       ┫ 259/96200 [00:07<43:59, 36.4 it/s]
0.3%┣                                       ┫ 261/96200 [00:07<43:58, 36.4 it/s]
0.3%┣                                       ┫ 263/96200 [00:07<43:57, 36.4 it/s]
0.3%┣                                       ┫ 267/96200 [00:07<43:38, 36.6 it/s]
0.3%┣                                       ┫ 270/96200 [00:07<43:31, 36.7 it/s]
0.3%┣                                       ┫ 274/96200 [00:07<43:11, 37.0 it/s]
0.3%┣▏                                      ┫ 281/96200 [00:07<42:26, 37.7 it/s]
0.3%┣▏                                      ┫ 288/96200 [00:08<41:47, 38.3 it/s]
0.3%┣▏                                      ┫ 290/96200 [00:08<41:46, 38.3 it/s]
0.3%┣▏                                      ┫ 296/96200 [00:08<41:12, 38.8 it/s]
0.3%┣▏                                      ┫ 301/96200 [00:08<40:47, 39.2 it/s]
0.3%┣▏                                      ┫ 306/96200 [00:08<40:26, 39.5 it/s]
0.3%┣▏                                      ┫ 309/96200 [00:08<40:19, 39.6 it/s]
0.3%┣▏                                      ┫ 313/96200 [00:08<40:06, 39.9 it/s]
0.3%┣▏                                      ┫ 316/96200 [00:08<40:02, 39.9 it/s]
0.3%┣▏                                      ┫ 319/96200 [00:08<39:55, 40.0 it/s]
0.3%┣▏                                      ┫ 324/96200 [00:08<39:38, 40.3 it/s]
